serviceresource_id,years_in_service,skill_level
Y000000TlrZSAS,6,8
Y000000Tls0SAC,6,6
v0000000V51CAE,5,7
Y000000TlrqSAC,6,5
v0000008liSCAQ,4,3
700000005ZiCAI,2,5
700000007Q8CAI,1,5
700000006SiCAI,1,5
Y000000TlsTSAS,6,9
v0000000V0cCAE,5,3
v0000000UzyCAE,5,7
v0000004dCGCAY,4,8
700000006baCAA,1,6
700000007OlCAI,1,5
700000007OgCAI,1,6
Y000000TmjzSAC,5,10
v000000LVYACA4,4,6
700000007QmCAI,1,5
700000007cUCAQ,1,5
Y000000TnDiSAK,5,5
v0000000V0NCAU,5,8
700000002h6CAA,2,7
700000002McCAI,2,6
Y000000TlsPSAS,6,10
v0000000UyUCAU,5,8
7000000017kCAA,2,6
700000002VACAY,2,8
v0000000V0aCAE,5,6
v0000004dAyCAI,4,4
Y000000TnBWSA0,5,9
700000007OqCAI,1,4
700000002ACCAY,2,8
700000000hDCAQ,3,6
v0000000V1ICAU,5,9
700000000dzCAA,3,6
Y000000TlrsSAC,6,7
Y000000TlsVSAS,6,7
Y000000TlrXSAS,6,9
Y000000TlrASAS,6,5
Y000000Tls2SAC,6,4
v000000LVXvCAO,4,7
700000007HQCAY,1,6
v000000LVXWCA4,4,6
v0000000UyiCAE,5,8
700000000h8CAA,3,8
7000000067kCAA,1,4
70000000168CAA,3,8
v0000000V0SCAU,5,5
700000007gBCAQ,1,6
v0000000V0sCAE,5,7
Y0000000U7oSAE,5,7
700000002DaCAI,2,9
v0000000V6PCAU,5,9
Y000000TlsXSAS,6,4
700000006wICAQ,1,4
700000007awCAA,1,5
v0000000X5tCAE,3,9
Y000000TlrSSAS,6,9
v0000004dDECAY,4,6
v0000000V55CAE,5,6
700000007ceCAA,1,4
v0000000V04CAE,5,5
700000007cYCAQ,1,8
v0000000Uz2CAE,5,8
700000007eACAQ,1,7
700000007b1CAA,1,9
Y000000TmJCSA0,5,9
v0000000V5bCAE,5,8
Y000000TlsQSAS,6,6
Y000000TlrMSAS,6,7
700000007cdCAA,1,3
v0000000UycCAE,5,6
700000007fDCAQ,1,6
Y000000TlroSAC,6,10
700000007RBCAY,1,6
v0000000VPXCA2,5,8
v0000000V5lCAE,5,9
700000007QrCAI,1,3
700000007ciCAA,1,1
700000003bJCAQ,2,5
v0000000V08CAE,5,9
